zip,boro,boronum
10301,STATEN ISLAND,5
10302,STATEN ISLAND,5
10303,STATEN ISLAND,5
10304,STATEN ISLAND,5
10305,STATEN ISLAND,5
10306,STATEN ISLAND,5
10307,STATEN ISLAND,5
10308,STATEN ISLAND,5
10309,STATEN ISLAND,5
10310,STATEN ISLAND,5
10311,STATEN ISLAND,5
10312,STATEN ISLAND,5
10313,STATEN ISLAND,5
10314,STATEN ISLAND,5
10451,BRONX,2
10452,BRONX,2
10453,BRONX,2
10454,BRONX,2
10455,BRONX,2
10456,BRONX,2
10457,BRONX,2
10458,BRONX,2
10459,BRONX,2
10460,BRONX,2
10461,BRONX,2
10462,BRONX,2
10463,BRONX,2
10464,BRONX,2
10465,BRONX,2
10466,BRONX,2
10467,BRONX,2
10468,BRONX,2
10469,BRONX,2
10470,BRONX,2
10471,BRONX,2
10472,BRONX,2
10473,BRONX,2
10474,BRONX,2
10475,BRONX,2
10499,BRONX,2
10001,MANHATTAN,1
10002,MANHATTAN,1
10003,MANHATTAN,1
10004,MANHATTAN,1
10005,MANHATTAN,1
10006,MANHATTAN,1
10007,MANHATTAN,1
10008,MANHATTAN,1
10009,MANHATTAN,1
10010,MANHATTAN,1
10011,MANHATTAN,1
10012,MANHATTAN,1
10013,MANHATTAN,1
10014,MANHATTAN,1
10016,MANHATTAN,1
10017,MANHATTAN,1
10018,MANHATTAN,1
10019,MANHATTAN,1
10020,MANHATTAN,1
10021,MANHATTAN,1
10022,MANHATTAN,1
10023,MANHATTAN,1
10024,MANHATTAN,1
10025,MANHATTAN,1
10026,MANHATTAN,1
10027,MANHATTAN,1
10028,MANHATTAN,1
10029,MANHATTAN,1
10030,MANHATTAN,1
10031,MANHATTAN,1
10032,MANHATTAN,1
10033,MANHATTAN,1
10034,MANHATTAN,1
10035,MANHATTAN,1
10036,MANHATTAN,1
10037,MANHATTAN,1
10038,MANHATTAN,1
10039,MANHATTAN,1
10040,MANHATTAN,1
10041,MANHATTAN,1
10043,MANHATTAN,1
10044,MANHATTAN,1
10045,MANHATTAN,1
10055,MANHATTAN,1
10060,MANHATTAN,1
10065,MANHATTAN,1
10069,MANHATTAN,1
10075,MANHATTAN,1
10080,MANHATTAN,1
10081,MANHATTAN,1
10087,MANHATTAN,1
10090,MANHATTAN,1
10095,MANHATTAN,1
10101,MANHATTAN,1
10102,MANHATTAN,1
10103,MANHATTAN,1
10104,MANHATTAN,1
10105,MANHATTAN,1
10106,MANHATTAN,1
10107,MANHATTAN,1
10108,MANHATTAN,1
10109,MANHATTAN,1
10110,MANHATTAN,1
10111,MANHATTAN,1
10112,MANHATTAN,1
10113,MANHATTAN,1
10114,MANHATTAN,1
10115,MANHATTAN,1
10116,MANHATTAN,1
10117,MANHATTAN,1
10118,MANHATTAN,1
10119,MANHATTAN,1
10120,MANHATTAN,1
10121,MANHATTAN,1
10122,MANHATTAN,1
10123,MANHATTAN,1
10124,MANHATTAN,1
10125,MANHATTAN,1
10126,MANHATTAN,1
10128,MANHATTAN,1
10129,MANHATTAN,1
10130,MANHATTAN,1
10131,MANHATTAN,1
10132,MANHATTAN,1
10133,MANHATTAN,1
10138,MANHATTAN,1
10150,MANHATTAN,1
10151,MANHATTAN,1
10152,MANHATTAN,1
10153,MANHATTAN,1
10154,MANHATTAN,1
10155,MANHATTAN,1
10156,MANHATTAN,1
10157,MANHATTAN,1
10158,MANHATTAN,1
10159,MANHATTAN,1
10160,MANHATTAN,1
10161,MANHATTAN,1
10162,MANHATTAN,1
10163,MANHATTAN,1
10164,MANHATTAN,1
10165,MANHATTAN,1
10166,MANHATTAN,1
10167,MANHATTAN,1
10168,MANHATTAN,1
10169,MANHATTAN,1
10170,MANHATTAN,1
10171,MANHATTAN,1
10172,MANHATTAN,1
10173,MANHATTAN,1
10174,MANHATTAN,1
10175,MANHATTAN,1
10176,MANHATTAN,1
10177,MANHATTAN,1
10178,MANHATTAN,1
10179,MANHATTAN,1
10185,MANHATTAN,1
10199,MANHATTAN,1
10203,MANHATTAN,1
10211,MANHATTAN,1
10212,MANHATTAN,1
10213,MANHATTAN,1
10242,MANHATTAN,1
10249,MANHATTAN,1
10256,MANHATTAN,1
10257,MANHATTAN,1
10258,MANHATTAN,1
10259,MANHATTAN,1
10260,MANHATTAN,1
10261,MANHATTAN,1
10265,MANHATTAN,1
10268,MANHATTAN,1
10269,MANHATTAN,1
10270,MANHATTAN,1
10271,MANHATTAN,1
10272,MANHATTAN,1
10273,MANHATTAN,1
10274,MANHATTAN,1
10275,MANHATTAN,1
10276,MANHATTAN,1
10277,MANHATTAN,1
10278,MANHATTAN,1
10279,MANHATTAN,1
10280,MANHATTAN,1
10281,MANHATTAN,1
10282,MANHATTAN,1
10285,MANHATTAN,1
10286,MANHATTAN,1
10292,MANHATTAN,1
11201,BROOKLYN,3
11202,BROOKLYN,3
11203,BROOKLYN,3
11204,BROOKLYN,3
11205,BROOKLYN,3
11206,BROOKLYN,3
11207,BROOKLYN,3
11208,BROOKLYN,3
11209,BROOKLYN,3
11210,BROOKLYN,3
11211,BROOKLYN,3
11212,BROOKLYN,3
11213,BROOKLYN,3
11214,BROOKLYN,3
11215,BROOKLYN,3
11216,BROOKLYN,3
11217,BROOKLYN,3
11218,BROOKLYN,3
11219,BROOKLYN,3
11220,BROOKLYN,3
11221,BROOKLYN,3
11222,BROOKLYN,3
11223,BROOKLYN,3
11224,BROOKLYN,3
11225,BROOKLYN,3
11226,BROOKLYN,3
11228,BROOKLYN,3
11229,BROOKLYN,3
11230,BROOKLYN,3
11231,BROOKLYN,3
11232,BROOKLYN,3
11233,BROOKLYN,3
11234,BROOKLYN,3
11235,BROOKLYN,3
11236,BROOKLYN,3
11237,BROOKLYN,3
11238,BROOKLYN,3
11239,BROOKLYN,3
11241,BROOKLYN,3
11242,BROOKLYN,3
11243,BROOKLYN,3
11245,BROOKLYN,3
11247,BROOKLYN,3
11249,BROOKLYN,3
11251,BROOKLYN,3
11252,BROOKLYN,3
11256,BROOKLYN,3
11001,QUEENS,4
11004,QUEENS,4
11005,QUEENS,4
11040,QUEENS,4
11101,QUEENS,4
11102,QUEENS,4
11103,QUEENS,4
11104,QUEENS,4
11105,QUEENS,4
11106,QUEENS,4
11109,QUEENS,4
11120,QUEENS,4
11351,QUEENS,4
11352,QUEENS,4
11354,QUEENS,4
11355,QUEENS,4
11356,QUEENS,4
11357,QUEENS,4
11358,QUEENS,4
11359,QUEENS,4
11360,QUEENS,4
11361,QUEENS,4
11362,QUEENS,4
11363,QUEENS,4
11364,QUEENS,4
11365,QUEENS,4
11366,QUEENS,4
11367,QUEENS,4
11368,QUEENS,4
11369,QUEENS,4
11370,QUEENS,4
11371,QUEENS,4
11372,QUEENS,4
11373,QUEENS,4
11374,QUEENS,4
11375,QUEENS,4
11377,QUEENS,4
11378,QUEENS,4
11379,QUEENS,4
11380,QUEENS,4
11381,QUEENS,4
11385,QUEENS,4
11386,QUEENS,4
11390,QUEENS,4
11405,QUEENS,4
11411,QUEENS,4
11412,QUEENS,4
11413,QUEENS,4
11414,QUEENS,4
11415,QUEENS,4
11416,QUEENS,4
11417,QUEENS,4
11418,QUEENS,4
11419,QUEENS,4
11420,QUEENS,4
11421,QUEENS,4
11422,QUEENS,4
11423,QUEENS,4
11424,QUEENS,4
11425,QUEENS,4
11426,QUEENS,4
11427,QUEENS,4
11428,QUEENS,4
11429,QUEENS,4
11430,QUEENS,4
11431,QUEENS,4
11432,QUEENS,4
11433,QUEENS,4
11434,QUEENS,4
11435,QUEENS,4
11436,QUEENS,4
11439,QUEENS,4
11451,QUEENS,4
11499,QUEENS,4
11690,QUEENS,4
11691,QUEENS,4
11692,QUEENS,4
11693,QUEENS,4
11694,QUEENS,4
11695,QUEENS,4
11697,QUEENS,4