name,boronum,X,Y,SEGMENT,AnnoAngle,AnnoLine1,AnnoLine2,AnnoLine3,Borough,OBJECTID,Stacked
ACCORD,,,,,,,,,,,
ADAMS,,,,,,,,,,,
ADAMS CENTER,,,,,,,,,,,
ADDISON,,,,,,,,,,,
AFTON,,,,,,,,,,,
AIRMONT,,,,,,,,,,,
AKRON,,,,,,,,,,,
ALBANY,,,,,,,,,,,
ALBERTSON,,,,,,,,,,,
ALBION,,,,,,,,,,,
ALDEN,,,,,,,,,,,
ALEXANDER,,,,,,,,,,,
ALEXANDRIA BAY,,,,,,,,,,,
ALFRED,,,,,,,,,,,
ALLEGANY,,,,,,,,,,,
ALMOND,,,,,,,,,,,
ALTAMONT,,,,,,,,,,,
ALTMAR,,,,,,,,,,,
ALTONA,,,,,,,,,,,
AMAGANSETT,,,,,,,,,,,
AMENIA,,,,,,,,,,,
AMES,,,,,,,,,,,
AMITYVILLE,,,,,,,,,,,
AMSTERDAM,,,,,,,,,,,
ANDES,,,,,,,,,,,
ANDOVER,,,,,,,,,,,
ANGELICA,,,,,,,,,,,
ANGOLA,,,,,,,,,,,
ANGOLA ON THE LAKE,,,,,,,,,,,
ANNADALE,5,934621.69669,135376.6312,1,0,Annadale,,,STATEN ISLAND,218,1
ANTWERP,,,,,,,,,,,
APALACHIN,,,,,,,,,,,
AQUEBOGUE,,,,,,,,,,,
ARCADE,,,,,,,,,,,
ARDEN HEIGHTS,5,932590.6873,139450.96196,1,0,Arden,Heights,,STATEN ISLAND,244,2
ARDSLEY,,,,,,,,,,,
ARGYLE,,,,,,,,,,,
ARKPORT,,,,,,,,,,,
ARLINGTON,5,938425.3856,170785.62731,1,0,Arlington,,,STATEN ISLAND,230,1
ARMONK,,,,,,,,,,,
ARROCHAR,5,965608.95853,156536.29787,1,0,Arrochar,,,STATEN ISLAND,231,1
ARVERNE,4,1042022.389,153986.03591,1,0,Arverne,,,QUEENS,180,1
ASHAROKEN,,,,,,,,,,,
ASTORIA,4,1007613.5628,219276.42075,1,0,Astoria,,,QUEENS,132,1
ASTORIA HEIGHTS,4,1013422.418,219941.71568,1,0,Astoria,Heights,,QUEENS,269,2
ATHENS,,,,,,,,,,,
ATLANTIC BEACH,,,,,,,,,,,
ATTICA,,,,,,,,,,,
AU SABLE FORKS,,,,,,,,,,,
AUBURN,,,,,,,,,,,
AUBURNDALE,4,1041936.7658,216863.90983,1,0,Auburndale,,,QUEENS,155,1
AURORA,,,,,,,,,,,
AVERILL PARK,,,,,,,,,,,
AVOCA,,,,,,,,,,,
AVON,,,,,,,,,,,
BABYLON,,,,,,,,,,,
BAINBRIDGE,,,,,,,,,,,
BAITING HOLLOW,,,,,,,,,,,
BALDWIN,,,,,,,,,,,
BALDWIN HARBOR,,,,,,,,,,,
BALDWINSVILLE,,,,,,,,,,,
BALLSTON SPA,,,,,,,,,,,
BALMVILLE,,,,,,,,,,,
BARDONIA,,,,,,,,,,,
BARKER,,,,,,,,,,,
BARNEVELD,,,,,,,,,,,
BARNUM ISLAND,,,,,,,,,,,
BATAVIA,,,,,,,,,,,
BATH,,,,,,,,,,,
BATH BEACH,3,984596.50848,157697.23387,1,0,Bath,Beach,,BROOKLYN,80,2
BATTERY PARK CITY,1,979573.30232,198652.96921,1,0,Battery,Park,City,MANHATTAN,130,3
BAXTER ESTATES,,,,,,,,,,,
BAY PARK,,,,,,,,,,,
BAY RIDGE,3,975750.01928,167274.06708,1,0,Bay Ridge,,,BROOKLYN,47,1
BAY SHORE,,,,,,,,,,,
BAY TERRACE,4,1046061.4922,224566.35571,1,0,Bay,Terrace,,QUEENS,178,2
BAY TERRACE,5,945577.37819,141139.98877,1,0,Bay,Terrace,,STATEN ISLAND,238,2
BAYCHESTER,2,1029666.1956,255140.01274,1,0,Baychester,,,BRONX,11,1
BAYPORT,,,,,,,,,,,
BAYSIDE,4,1046777.5242,218446.5753,1,0,Bayside,,,QUEENS,154,1
BAYVILLE,,,,,,,,,,,
BAYWOOD,,,,,,,,,,,
BEACON,,,,,,,,,,,
BEAVERDAM LAKE-SALISBURY MILLS,,,,,,,,,,,
BEDFORD,,,,,,,,,,,
BEDFORD PARK,2,1015914.229,256330.3158,1,0,Bedford Park,,BRONX,14,2
BEDFORD STUYVESANT,3,1000395.0251,189658.80249,1,0,Bedford Stuyvesant,,,BROOKLYN,64,1
BEECHHURST,4,1038420.429,228169.07029,1,0,Beechhurst,,,QUEENS,177,1
BELLAIRE,4,1056614.2854,206441.21282,1,0,Bellaire,,,QUEENS,197,1
BELLE HARBOR,4,1024803.3218,149219.24328,1,0,Belle Harbor,,,QUEENS,193,1
BELLE TERRE,,,,,,,,,,,
BELLEROSE,4,1061819.7067,204839.33545,1,0,Bellerose,,,QUEENS,159,1
BELLEROSE TERRACE,,,,,,,,,,,
BELLMORE,,,,,,,,,,,
BELLPORT,,,,,,,,,,,
BELMONT,2,1015107.1555,251626.36097,1,0,Belmont,,,BRONX,35,1
BEMUS POINT,,,,,,,,,,,
BENSONHURST,3,985588.28209,161883.44433,1,0,Bensonhurst,,,BROOKLYN,48,1
BERGEN,,,,,,,,,,,
BERGEN BEACH,3,1012414.1766,163408.26182,1,0,Bergen,Beach,,BROOKLYN,92,2
BETHPAGE,,,,,,,,,,,
BIG FLATS,,,,,,,,,,,
BIG FLATS AIRPORT,,,,,,,,,,,
BILLINGTON HEIGHTS,,,,,,,,,,,
BINGHAMTON,,,,,,,,,,,
BLACK RIVER,,,,,,,,,,,
BLASDELL,,,,,,,,,,,
BLAUVELT,,,,,,,,,,,
BLISSVILLE,4,1002971.9717,207884.13579,1,0,Blissville,,,QUEENS,281,1
BLOOMFIELD,5,932254.0528,160033.47952,1,0,Bloomfield,,,STATEN ISLAND,248,1
BLOOMINGBURG,,,,,,,,,,,
BLUE POINT,,,,,,,,,,,
BOERUM HILL,3,988804.58602,189657.4252,1,0,Boerum,Hill,,BROOKLYN,88,2
BOHEMIA,,,,,,,,,,,
BOLIVAR,,,,,,,,,,,
BOONVILLE,,,,,,,,,,,
BOROUGH PARK,3,986887.30114,169943.03812,1,0,Borough,Park,,BROOKLYN,81,2
BRASHER FALLS-WINTHROP,,,,,,,,,,,
BREEZY POINT,4,1004948.2778,142361.60968,1,0,Breezy,Point,,QUEENS,175,2
BRENTWOOD,,,,,,,,,,,
BREWERTON,,,,,,,,,,,
BREWSTER,,,,,,,,,,,
BREWSTER HILL,,,,,,,,,,,
BRIARCLIFF MANOR,,,,,,,,,,,
BRIARWOOD,4,1036440.0058,198345.53938,1,0,Briarwood,,,QUEENS,162,1
BRIDGEHAMPTON,,,,,,,,,,,
BRIDGEPORT,,,,,,,,,,,
BRIDGEWATER,,,,,,,,,,,
BRIGHTON,,,,,,,,,,,
BRIGHTON BEACH,3,993946.51111,149431.29928,1,0,Brighton,Beach,,BROOKLYN,52,2
BRIGHTWATERS,,,,,,,,,,,
BRINCKERHOFF,,,,,,,,,,,
BROAD CHANNEL,4,1034217.8699,159026.5652,1,0,Broad,Channel,,QUEENS,174,2
BROADALBIN,,,,,,,,,,,
BROADWAY JUNCTION,3,1011067.2813,186254.27091,1,0,Broadway,Junction,,BROOKLYN,285,2
BROCKPORT,,,,,,,,,,,
BROCTON,,,,,,,,,,,
BRONX,2,998572.93099,161293.33593,1,0,Madison,,,BROOKLYN,299,1
BRONXVILLE,,,,,,,,,,,
BROOKHAVEN,,,,,,,,,,,
BROOKLYN,3,998572.93099,161293.33593,1,0,Madison,,,BROOKLYN,299,1
BROOKLYN HEIGHTS,3,985974.16846,192798.43171,1,0,Brooklyn,Heights,,BROOKLYN,65,2
BROOKVILLE,4,1053125.3081,179830.95633,1,0,Brookville,,,QUEENS,196,1
BROWNSVILLE,3,1009153.4679,181184.02056,1,0,Brownsville,,,BROOKLYN,61,1
BROWNVILLE,,,,,,,,,,,
BRUSHTON,,,,,,,,,,,
BUCHANAN,,,,,,,,,,,
BUFFALO,,,,,,,,,,,
BULLS HEAD,5,939988.88904,161407.39377,1,0,Bulls,Head,,STATEN ISLAND,249,2
BURDETT,,,,,,,,,,,
BURKE,,,,,,,,,,,
BUSHWICK,3,1004975.1137,193627.82375,1,0,Bushwick,,,BROOKLYN,63,1
BUTLER MANOR,5,920428.05119,123739.46911,1,0,Butler,Manor,,STATEN ISLAND,241,2
CAIRO,,,,,,,,,,,
CALCIUM,,,,,,,,,,,
CALEDONIA,,,,,,,,,,,
CALLICOON,,,,,,,,,,,
CALVERTON,,,,,,,,,,,
CAMBRIA HEIGHTS,4,1057662.7475,191783.85828,1,0,Cambria,Heights,,QUEENS,171,2
CAMBRIDGE,,,,,,,,,,,
CAMDEN,,,,,,,,,,,
CAMILLUS,,,,,,,,,,,
CANAJOHARIE,,,,,,,,,,,
CANANDAIGUA,,,,,,,,,,,
CANARSIE,3,1011424.051,170844.78566,1,0,Canarsie,,,BROOKLYN,75,1
CANASERAGA,,,,,,,,,,,
CANASTOTA,,,,,,,,,,,
CANDOR,,,,,,,,,,,
CANISTEO,,,,,,,,,,,
CANTON,,,,,,,,,,,
CAPE VINCENT,,,,,,,,,,,
CARLE PLACE,,,,,,,,,,,
CARMEL HAMLET,,,,,,,,,,,
CARNEGIE HILL,1,997195.00986,224432.68111,1,0,Carnegie,Hill,,MANHATTAN,250,2
CARROLL GARDENS,3,984146.61831,187795.46107,1,0,Carroll,Gardens,,BROOKLYN,67,2
CARTHAGE,,,,,,,,,,,
CASSADAGA,,,,,,,,,,,
CASTILE,,,,,,,,,,,
CASTLE HILL,2,1026313.8693,237702.66638,1,0,Castle,Hill,,BRONX,41,2
CASTLETON CORNERS,5,951160.56059,162753.71719,1,0,Castleton,Corners,,STATEN ISLAND,211,2
CASTLETON-ON-HUDSON,,,,,,,,,,,
CASTORLAND,,,,,,,,,,,
CATO,,,,,,,,,,,
CATSKILL,,,,,,,,,,,
CATTARAUGUS,,,,,,,,,,,
CAYUGA,,,,,,,,,,,
CAYUGA HEIGHTS,,,,,,,,,,,
CAZENOVIA,,,,,,,,,,,
CEDARHURST,,,,,,,,,,,
CELORON,,,,,,,,,,,
CENTER MORICHES,,,,,,,,,,,
CENTEREACH,,,,,,,,,,,
CENTERPORT,,,,,,,,,,,
CENTRAL HARLEM,1,999969.0719,236564.30776,1,0,Central,Harlem,,MANHATTAN,108,2
CENTRAL ISLIP,,,,,,,,,,,
CENTRAL SQUARE,,,,,,,,,,,
CENTRAL VALLEY,,,,,,,,,,,
CENTRE ISLAND,,,,,,,,,,,
CHAMPLAIN,,,,,,,,,,,
CHAPPAQUA,,,,,,,,,,,
CHARLESTON,5,919713.54638,132649.01986,1,0,Charleston,,,STATEN ISLAND,242,1
CHATEAUGAY,,,,,,,,,,,
CHATHAM,,,,,,,,,,,
CHAUMONT,,,,,,,,,,,
CHEEKTOWAGA,,,,,,,,,,,
CHELSEA,1,983386.47088,210348.55442,1,0,Chelsea,,,MANHATTAN,119,1
CHELSEA,5,931605.56263,156008.09879,1,0,Chelsea,,,STATEN ISLAND,247,1
CHERRY CREEK,,,,,,,,,,,
CHERRY VALLEY,,,,,,,,,,,
CHESTER,,,,,,,,,,,
CHESTNUT RIDGE,,,,,,,,,,,
CHINATOWN,1,985835.85148,199995.65222,1,0,Chinatown,,,MANHATTAN,103,1
CHITTENANGO,,,,,,,,,,,
CHURCHVILLE,,,,,,,,,,,
CITY ISLAND,2,1043321.8398,248024.24974,1,0,City,Island,,BRONX,13,2
CITY LINE,3,1020869.4829,186525.34353,1,0,City,Line,,BROOKLYN,91,2
CIVIC CENTER,1,982748.78449,199853.73945,1,0,Civic,Center,,MANHATTAN,252,2
CLAREMONT VILLAGE,2,1011591.5998,242204.45724,1,0,Claremont,Village,,BRONX,270,2
CLARENCE CENTER,,,,,,,,,,,
CLARK MILLS,,,,,,,,,,,
CLASON POINT,2,1024628.3707,233158.98485,1,0,Clason,Point,,BRONX,28,2
CLAVERACK-RED MILLS,,,,,,,,,,,
CLAYTON,,,,,,,,,,,
CLAYVILLE,,,,,,,,,,,
CLEVELAND,,,,,,,,,,,
CLIFTON,5,964083.22635,164868.1503,1,0,Clifton,,,STATEN ISLAND,256,1
CLIFTON SPRINGS,,,,,,,,,,,
CLINTON,1,985245.20928,215558.13947,1,0,Clinton,,,MANHATTAN,116,1
CLINTON HILL,3,993167.40768,191840.25384,1,0,Clinton,Hill,,BROOKLYN,85,2
CLINTONDALE,,,,,,,,,,,
CLYDE,,,,,,,,,,,
CO-OP CITY,2,1031281.3141,257852.3577,1,0,Co-op,City,,BRONX,2,2
COBBLE HILL,3,984648.97065,189904.14124,1,0,Cobble,Hill,,BROOKLYN,66,2
COBLESKILL,,,,,,,,,,,
COEYMANS,,,,,,,,,,,
COHOCTON,,,,,,,,,,,
COHOES,,,,,,,,,,,
COLD BROOK,,,,,,,,,,,
COLD SPRING,,,,,,,,,,,
COLD SPRING HARBOR,,,,,,,,,,,
COLLEGE POINT,4,1027715.0843,225277.05507,1,0,College,Point,,QUEENS,152,2
COLONIE,,,,,,,,,,,
COMMACK,,,,,,,,,,,
CONCORD,5,960918.47382,159513.4681,1,0,Concord,,,STATEN ISLAND,257,1
CONCOURSE,2,1007608.2882,243240.64382,1,0,Concourse,,,BRONX,44,1
CONCOURSE VILLAGE,2,1007540.4665,239778.16977,1,0,Concourse,Village,,BRONX,271,2
CONEY ISLAND,3,987393.91562,148506.9176,1,0,Coney Island,,,BROOKLYN,79,1
CONGERS,,,,,,,,,,,
CONSTABLEVILLE,,,,,,,,,,,
CONSTANTIA,,,,,,,,,,,
COOPERSTOWN,,,,,,,,,,,
COPAKE LAKE,,,,,,,,,,,
COPENHAGEN,,,,,,,,,,,
COPIAGUE,,,,,,,,,,,
CORAM,,,,,,,,,,,
CORFU,,,,,,,,,,,
CORINTH,,,,,,,,,,,
CORNING,,,,,,,,,,,
CORNWALL ON HUDSON,,,,,,,,,,,
CORTLAND,,,,,,,,,,,
CORTLAND WEST,,,,,,,,,,,
COUNTRY CLUB,2,1032918.337,246907.82972,1,0,Country,Club,,BRONX,30,2
COUNTRY KNOLLS,,,,,,,,,,,
COVE NECK,,,,,,,,,,,
COXSACKIE,,,,,,,,,,,
CRAGSMOOR,,,,,,,,,,,
CROGHAN,,,,,,,,,,,
CROMPOND,,,,,,,,,,,
CROTON-ON-HUDSON,,,,,,,,,,,
CROWN HEIGHTS,3,999981.14471,183682.65204,1,0,Crown,Heights,,BROOKLYN,56,2
CRUGERS,,,,,,,,,,,
CUBA,,,,,,,,,,,
CUMBERLAND HEAD,,,,,,,,,,,
CUTCHOGUE,,,,,,,,,,,
CYPRESS HILLS,3,1018687.5167,188732.11471,1,0,Cypress,Hills,,BROOKLYN,72,2
DANNEMORA,,,,,,,,,,,
DANSVILLE,,,,,,,,,,,
DEER PARK,,,,,,,,,,,
DEFERIET,,,,,,,,,,,
DELANSON,,,,,,,,,,,
DELEVAN,,,,,,,,,,,
DELHI,,,,,,,,,,,
DELMAR,,,,,,,,,,,
DEPAUVILLE,,,,,,,,,,,
DEPEW,,,,,,,,,,,
DEPOSIT,,,,,,,,,,,
DERING HARBOR,,,,,,,,,,,
DERUYTER,,,,,,,,,,,
DEXTER,,,,,,,,,,,
DITMAS PARK,3,995069.44587,173787.01173,1,0,Ditmas,Park,,BROOKLYN,224,2
DIX HILLS,,,,,,,,,,,
DOBBS FERRY,,,,,,,,,,,
DOLGEVILLE,,,,,,,,,,,
DONGAN HILLS,5,957475.76121,153760.57967,1,0,Dongan,Hills,,STATEN ISLAND,234,2
DOUGLASTON,4,1055578.6159,218764.30957,1,0,Douglaston,,,QUEENS,157,1
DOVER PLAINS,,,,,,,,,,,
DOWNTOWN,3,988835.91897,190969.97835,1,0,Down-,town,,BROOKLYN,87,2
DOWNTOWN FLUSHING,4,1031519.6597,216635.19539,1,0,Downtown,Flushing,,QUEENS,141,2
DRESDEN,,,,,,,,,,,
DRYDEN,,,,,,,,,,,
DUANE LAKE,,,,,,,,,,,
DUANESBURG,,,,,,,,,,,
DUMBO,3,987368.48227,195462.77021,1,0,Dumbo,,,BROOKLYN,286,1
DUNDEE,,,,,,,,,,,
DUNKIRK,,,,,,,,,,,
DYKER HEIGHTS,3,978888.17672,164875.31892,1,0,Dyker,Heights,,BROOKLYN,82,2
EARLVILLE,,,,,,,,,,,
EAST ATLANTIC BEACH,,,,,,,,,,,
EAST AURORA,,,,,,,,,,,
EAST ELMHURST,4,1021081.403,217677.17821,1,0,East,Elmhurst,,QUEENS,144,2
EAST FARMINGDALE,,,,,,,,,,,
EAST FLATBUSH,3,1001983.0219,173077.93145,1,0,East Flatbush,,,BROOKLYN,57,1
EAST GARDEN CITY,,,,,,,,,,,
EAST GLENVILLE,,,,,,,,,,,
EAST GREENBUSH,,,,,,,,,,,
EAST HAMPTON,,,,,,,,,,,
EAST HAMPTON NORTH,,,,,,,,,,,
EAST HARLEM,1,999705.77977,227919.70071,1,0,East,Harlem,,MANHATTAN,109,2
EAST HILLS,,,,,,,,,,,
EAST ISLIP,,,,,,,,,,,
EAST ITHACA,,,,,,,,,,,
EAST KINGSTON,,,,,,,,,,,
EAST MARION,,,,,,,,,,,
EAST MASSAPEQUA,,,,,,,,,,,
EAST MEADOW,,,,,,,,,,,
EAST MORICHES,,,,,,,,,,,
EAST NASSAU,,,,,,,,,,,
EAST NEW YORK,3,1017344.8925,183370.93449,1,0,East New York,,,BROOKLYN,73,1
EAST NORTHPORT,,,,,,,,,,,
EAST NORWICH,,,,,,,,,,,
EAST PATCHOGUE,,,,,,,,,,,
EAST QUOGUE,,,,,,,,,,,
EAST RANDOLPH,,,,,,,,,,,
EAST ROCHESTER,,,,,,,,,,,
EAST ROCKAWAY,,,,,,,,,,,
EAST SHOREHAM,,,,,,,,,,,
EAST SYRACUSE,,,,,,,,,,,
EAST TREMONT,2,1015417.1102,246314.36175,1,0,East,Tremont,,BRONX,18,2
EAST VILLAGE,1,989176.28508,204451.26634,1,0,East,Village,,MANHATTAN,121,2
EAST WILLIAMSBURG,3,1001201.3011,197405.29422,1,0,East,Williamsburg,,BROOKLYN,97,2
EAST WILLISTON,,,,,,,,,,,
EASTCHESTER,2,1031861.6151,262685.1899,1,0,Eastchester,,,BRONX,3,1
EASTPORT,,,,,,,,,,,
EATONS NECK,,,,,,,,,,,
EDEN,,,,,,,,,,,
EDENWALD,2,1026257.1125,261583.84827,1,0,Edenwald,,,BRONX,46,1
EDGEMERE,4,1046421.1752,156364.22308,1,0,Edgemere,,,QUEENS,179,1
EDGEWATER PARK,2,1035761.6148,238803.61332,1,0,Edgewater,Park,,BRONX,40,2
EDWARDS,,,,,,,,,,,
EGBERTVILLE,5,948895.82693,150290.69455,1,0,Egbertville,,,STATEN ISLAND,290,1
ELBA,,,,,,,,,,,
ELBRIDGE,,,,,,,,,,,
ELLENVILLE,,,,,,,,,,,
ELLICOTTVILLE,,,,,,,,,,,
ELLISBURG,,,,,,,,,,,
ELM PARK,5,944885.73849,168887.6918,1,0,Elm,Park,,STATEN ISLAND,261,2
ELMA CENTER,,,,,,,,,,,
ELMHURST,4,1017042.7694,210375.71775,1,0,Elmhurst,,,QUEENS,135,1
ELMIRA,,,,,,,,,,,
ELMIRA HEIGHTS,,,,,,,,,,,
ELMONT,,,,,,,,,,,
ELMSFORD,,,,,,,,,,,
ELTINGVILLE,5,938576.41483,136868.65906,1,0,Eltingville,,,STATEN ISLAND,217,1
ELWOOD,,,,,,,,,,,
EMERSON HILL,5,957104.56018,160363.10091,1,0,Emerson,Hill,,STATEN ISLAND,258,2
ENDICOTT,,,,,,,,,,,
ENDWELL,,,,,,,,,,,
ESPERANCE,,,,,,,,,,,
EVANS MILLS,,,,,,,,,,,
FABIUS,,,,,,,,,,,
FAIR HAVEN,,,,,,,,,,,
FAIRMOUNT,,,,,,,,,,,
FAIRPORT,,,,,,,,,,,
FAIRVIEW,,,,,,,,,,,
FAIRVIEW,,,,,,,,,,,
FALCONER,,,,,,,,,,,
FAR ROCKAWAY,4,1052288.0611,159109.69003,1,0,Far Rockaway,,,QUEENS,173,2
FARMINGDALE,,,,,,,,,,,
FARMINGVILLE,,,,,,,,,,,
FARNHAM,,,,,,,,,,,
FAYETTEVILLE,,,,,,,,,,,
FIELDSTON,2,1010336.7943,265524.08613,1,0,Fieldston,,,BRONX,4,1
FINANCIAL DISTRICT,1,981292.99179,196894.85068,1,0,Financial,District,,MANHATTAN,131,2
FIRE ISLAND,,,,,,,,,,,
FIRTHCLIFFE,,,,,,,,,,,
FISHERS ISLAND,,,,,,,,,,,
FISHKILL,,,,,,,,,,,
FLANDERS,,,,,,,,,,,
FLATBUSH,3,995795.60321,171109.79858,1,0,Flatbush,,,BROOKLYN,55,1
FLATIRON,1,986758.70035,208759.57761,1,0,Flatiron,,,MANHATTAN,279,1
FLATLANDS,3,1003926.103,168972.83238,1,0,Flatlands,,,BROOKLYN,76,1
FLEISCHMANNS,,,,,,,,,,,
FLORAL PARK,4,1064930.8727,209514.85235,1,0,Floral Park,,,QUEENS,184,1
FLORIDA,,,,,,,,,,,
FLOWER HILL,,,,,,,,,,,
FONDA,,,,,,,,,,,
FORDHAM,2,1012899.568,252978.87992,1,0,Fordham,,,BRONX,17,1
FOREST HILLS,4,1027357.734,203547.96927,1,0,Forest,Hills,,QUEENS,138,2
FOREST HILLS GARDENS,4,1028321.8351,199668.58792,1,0,Forest,Hills,Gardens,QUEENS,199,3
FOREST HOME,,,,,,,,,,,
FORESTVILLE,,,,,,,,,,,
FORT ANN,,,,,,,,,,,
FORT DRUM,,,,,,,,,,,
FORT EDWARD,,,,,,,,,,,
FORT GREENE,3,991764.01055,190126.64375,1,0,Fort,Greene,,BROOKLYN,70,2
FORT HAMILTON,3,975371.46,163254.61186,1,0,Fort,Hamilton,,BROOKLYN,102,2
FORT JOHNSON,,,,,,,,,,,
FORT MONTGOMERY,,,,,,,,,,,
FORT PLAIN,,,,,,,,,,,
FORT SALONGA,,,,,,,,,,,
FRANKFORT,,,,,,,,,,,
FRANKLIN,,,,,,,,,,,
FRANKLIN SQUARE,,,,,,,,,,,
FRANKLINVILLE,,,,,,,,,,,
FREDONIA,,,,,,,,,,,
FREEPORT,,,,,,,,,,,
FREEVILLE,,,,,,,,,,,
FRESH MEADOWS,4,1044468.2716,206910.98026,1,0,Fresh,Meadows,,QUEENS,161,2
FREWSBURG,,,,,,,,,,,
FRIENDSHIP,,,,,,,,,,,
FULTON,,,,,,,,,,,
FULTON FERRY,3,985495.61758,195500.77014,1,0,Fulton,Ferry,,BROOKLYN,282,2
FULTONVILLE,,,,,,,,,,,
GAINESVILLE,,,,,,,,,,,
GALEVILLE,,,,,,,,,,,
GALWAY,,,,,,,,,,,
GANG MILLS,,,,,,,,,,,
GARDEN CITY,,,,,,,,,,,
GARDEN CITY PARK,,,,,,,,,,,
GARDEN CITY SOUTH,,,,,,,,,,,
GARDINER,,,,,,,,,,,
GARDNERTOWN,,,,,,,,,,,
GASPORT,,,,,,,,,,,
GATES-NORTH GATES,,,,,,,,,,,
GENESEO,,,,,,,,,,,
GENEVA,,,,,,,,,,,
GEORGETOWN,3,1007547.4166,166571.18462,1,0,Georgetown,,,BROOKLYN,95,1
GERMANTOWN,,,,,,,,,,,
